pmid,citation_count,relative_citation_ratio,field_citation_rate,year_icite
14718696,87,2.4,4.003999259537402,2004
14726290,4,0.11,3.8110663897053163,2004
15157381,1,0.02,5.044757463833101,2004
15538594,16,0.47,3.8599608571571573,2005
15560774,122,3.29,4.171992031947532,2004
15592731,36,1.02,3.784354672048739,2004
15700727,670,20.09,3.7137593158133795,2005
15700728,198,5.96,3.684408987530067,2005
15726225,7,0.22,3.540430677055282,2005
15729517,76,2.1,4.288667614165154,2005
15823167,24,0.59,5.11956512755282,2005
15935192,8,0.17,6.67682639617692,2005
16098766,64,1.71,4.540934730489959,2005
16494086,53,1.53,4.232394187216621,2006
16597649,162,4.82,4.009203367452475,2006
16700320,50,1.43,4.29300722075831,2006
16740406,34,1.06,3.720401862181559,2006
16815745,9,0.26,4.148965904085768,2006
16815747,4,0.11,4.405489853255232,2006
16895255,79,2.26,4.282404648574276,2006
17162989,43,1.22,4.349621277477564,2006
17187965,26,0.76,4.335880978829924,2007
17221004,2,0.06,3.6255253630538453,2006
17239659,22,0.63,4.549461489804349,2007
17386240,16,0.5,3.796659635555976,2007
17489947,8,0.25,3.933305051684988,2007
17550733,3,0.1,3.5067250666512035,2007
17557484,5,0.13,4.872743799655502,2006
17569582,77,2.39,3.8999586663214623,2007
17665008,6,0.14,5.985052460128026,2007
17682655,11,0.34,3.8471006068419746,2007
17694722,197,5.87,4.203909930944621,2007
17716283,70,2.13,4.045629954129954,2007
17993043,23,0.78,3.3248954389890386,2007
18175082,11,0.33,4.1616654265052615,2007
18436380,11,0.3,5.272273786252102,2008
18677186,13,0.44,3.720266828266254,2008
19211594,73,2.53,3.902263743579298,2009
19211597,125,4.25,4.015663960249,2009
19410508,33,1.03,4.566578056055351,2009
19423388,36,1.17,4.281415308262582,2009
19464232,57,1.99,3.853005142875772,2009
19689169,25,0.78,4.56121230270142,2009
19968047,50,1.77,3.7890397639019455,2009
20038925,4,0.14,3.89438616875719,2009
20069207,21,0.72,3.974310565220801,2009
20337903,29,1.06,4.337765800917086,2011
20642748,26,0.87,4.9458723904357695,2011
20671626,47,1.58,4.301032371435751,2010
20705253,7,0.26,3.7383961316464096,2010
20810311,11,0.35,4.742303575369594,2010
20880101,9,0.29,5.185036772860351,2011
20927145,0,0.0,,2010
21049180,8,0.27,4.355594660297306,2010
21050810,34,1.19,4.605831440966287,2011
21102987,143,4.59,4.613440485260542,2010
21173745,30,1.02,4.215672427128473,2010
21203380,45,1.44,5.284673230010708,2011
21345702,25,0.92,4.2773716584588835,2011
21387813,0,0.0,,2010
21532956,39,1.34,4.749800892708227,2011
21658163,9,0.36,3.765378502048925,2011
21723190,35,1.3,4.691537487559209,2012
21811133,10,0.39,3.942775260569832,2011
22036600,14,0.42,5.714613382769711,2011
22055895,89,3.47,4.375284615184112,2012
22171212,1,0.05,2.2428871729020003,2011
22177342,34,1.03,6.3341234102639685,2012
22406785,6,0.25,3.8492439127421774,2012
22426681,4,0.16,4.12635169068349,2012
22558075,49,1.81,4.737800641343362,2012
22716477,81,3.41,4.327793338370299,2013
22768053,76,2.77,4.850699466350176,2012
22942503,140,5.07,4.890869588886463,2012
23085931,43,1.78,4.419487082497073,2013
23312376,14,0.63,3.9007504993361093,2013
23649748,118,4.73,4.663497827318879,2013
23678276,3,0.12,4.550818356060518,2013
23764105,32,1.33,4.431638018393696,2013
23772196,14,0.61,4.144315000535958,2013
23773727,125,4.38,5.681044964111617,2013
23946709,138,5.47,4.735235761274925,2013
23946711,74,3.36,3.840273062884172,2013
24268496,50,2.12,4.700953408166484,2014
24330987,1,0.05,3.865735629944977,2013
24426826,32,1.4,4.485322754255537,2014
24468101,35,1.34,5.4307971777366575,2014
24656461,11,0.49,4.379484456256467,2014
24709307,5,0.19,5.5320958036143475,2014
24735736,10,0.43,4.628747748603453,2014
24830461,20,0.79,5.231240448647363,2014
24882894,15,0.64,4.700749880520978,2014
24882899,95,4.19,4.443104614487525,2014
24931392,13,0.59,4.791513458527715,2015
25087195,29,1.27,4.481118068564061,2014
25325489,31,1.45,4.548471757506937,2015
25348245,15,0.82,3.62283496868378,2015
25377356,8,0.38,3.918360240050506,2014
25554349,17,0.74,5.016042709074346,2015
25845690,77,3.62,4.515742131712978,2015
25979093,26,1.18,4.7420185250771505,2015
26026626,10,0.44,4.9147716302720275,2015
26039966,15,0.73,4.286297844351874,2015
26065128,1,0.06,3.188905177585144,2015
26126836,2,0.13,3.200670390322883,2016
26158891,26,1.14,5.001151206434945,2015
26241245,6,0.29,4.386870113365696,2015
26299470,42,1.87,4.884189477637596,2015
26323648,4,0.19,5.05089918852024,2016
26541241,8,0.42,4.4527246092567,2016
26599679,73,3.65,4.696746699133693,2016
26758112,2,0.08,5.748940659865723,2015
26864219,14,0.68,4.883160276272728,2016
27120092,2,0.07,8.212524702056076,2016
27339629,17,0.93,4.123500328684869,2016
27663355,34,1.64,4.951440958886625,2016
27855741,2,0.09,5.63128755812886,2017
28366327,2,0.13,3.857718120841111,2017
28471950,2,0.13,3.704999954303929,2017
28522102,12,0.45,7.367345930474874,2017
28675258,5,0.28,4.430779711019802,2017
28691719,9,0.49,4.634904764418431,2017
28802388,4,0.23,4.366184342297769,2017
28956242,13,0.72,4.514780921747495,2017
29069490,26,1.51,4.272877582332458,2017
29099966,84,4.65,4.551740119211161,2017
29117886,4,0.25,3.929766056857657,2017
29149785,4,0.24,4.068670145277058,2017
29198301,70,4.39,4.541387251903249,2018
29351827,25,1.51,4.756588684160063,2018
30416121,1,0.12,1.9621456752185875,2018
30508781,18,1.32,4.466805357044687,2019
30523556,6,0.52,3.7005189874769595,2019
30579702,29,1.64,7.62687080928974,2020
30649557,16,1.14,4.620005151054407,2019
30778010,1,0.08,3.1686040010267527,2018
30803831,24,2.04,3.746514507043288,2019
31004158,44,3.07,4.739864687800916,2019
31154621,7,0.59,4.834522082187224,2020
31277864,28,2.02,4.575602111469094,2019
31405906,34,2.46,4.542676423281559,2019
31706191,16,1.59,3.9689015139365806,2020
31999982,5,0.43,4.706132988958534,2020
32055854,3,0.26,4.7798276257195695,2020
32058230,16,1.36,4.80507441898907,2020
32346835,22,1.89,4.732978367736134,2020
32406372,7,0.7,3.977453495471266,2020
32412602,11,0.76,6.108049675768491,2020
32492554,6,0.42,5.9641109832386165,2020
32780009,8,0.72,4.507054826406905,2020
32858357,10,0.82,4.99930363612183,2020
32989797,15,1.66,4.964239066501011,2021
33045884,6,0.89,5.709432321817663,2022
33146124,9,1.1,4.361551036052718,2021
33175978,6,0.64,5.180349496468687,2021
33453460,20,2.78,3.673520878574111,2021
33588261,19,2.42,4.136633515618932,2021
33710305,6,0.6,5.574529079295595,2021
33849131,0,0.0,1.4356120826709062,2021
33873103,4,0.37,6.1881267433135525,2021
34021733,4,0.52,6.619636577527125,2022
34820763,4,0.65,5.125681434790616,2022
35180477,3,0.55,4.3451795214066635,2022
35447401,5,0.82,5.017376122249884,2022
35554594,17,2.86,4.87081068154827,2022
35717731,4,0.8,3.914380587298602,2022
36001951,5,1.02,3.8129027036637284,2022
36043439,2,0.62,5.10286167230842,2023
36222741,9,2.9,4.929403610429853,2023
36253180,2,0.65,4.864685872168136,2023
36305577,3,0.81,5.857449651027645,2023
36401198,3,0.36,7.366299321880842,2022
36535226,10,2.99,5.304718540609523,2023
36592569,4,1.8,3.5279298123255627,2023
36799460,2,0.58,5.4323584136678855,2023
36870217,0,0.0,3.2300724637681157,2023
36949713,0,0.0,0.28328611898017,2023
37046113,3,1.13,4.19495147821755,2023
37120161,3,0.8,5.9211164011311554,2023
37209427,7,1.81,6.136426419174147,2023
37348285,0,0.0,3.4899598393574296,2023
37392083,7,2.51,4.428770025159456,2023
37499464,3,1.1,4.3258182313782445,2023
37544279,5,2.04,3.8893856660707,2023
37862255,0,0.0,,2023
38165365,7,3.3,5.601125133947241,2024
38244465,3,,3.9332418940524434,2024
38286043,2,,4.0642778467942495,2024
39147593,2,,4.0642778467942495,2025
39154204,2,,3.764218377763319,2024
39226673,0,,,2024
39226768,1,,8.322414514265617,2024
39392922,0,,,2025
39533540,0,,,2025
39571509,0,,,2024
39729629,1,,6.991890566574687,2025
39951174,0,,,2025
40080737,0,,,2025
40139811,0,,,2025
40156721,0,,,2025
10534906,4,0.1,4.981997154971555,1999
10616118,59,1.98,3.0866704137142955,1999
10673181,59,1.73,3.538218377949069,2000
10928575,117,3.43,3.5459347732575837,2000
11083600,22,0.73,2.8777433476385252,2000
11322710,52,1.29,4.678417449453145,2001
11322715,41,1.16,3.7726160975194043,2001
11382879,2,0.06,3.8692688244720044,1999
11443519,72,1.83,4.5385824224127,2001
11560185,26,0.72,3.9014039837022336,2001
11702580,5,0.12,4.627561967149978,2000
11760460,1,0.04,2.496006783456342,2001
11833858,133,3.26,4.585478269205905,2002
12047595,0,0.0,0.7317073170731707,2002
12071546,16,0.44,3.7767547743640195,2002
12094557,5,0.14,3.477543859657644,2002
12374492,705,17.06,4.675724148617822,2002
12696996,35,1.02,3.561669790630726,2003
12887819,0,0.0,,2003
1320480,11,0.44,3.3316905836203166,1992
14592354,68,1.87,3.921206282280083,2003
14592362,30,0.78,4.357931221411747,2003
14592363,18,0.54,3.3027567679285643,2003
14607353,72,2.05,3.6852542598612,2003
14631747,0,0.0,,2003
1486826,1,0.04,3.4229106518369434,1992
1521410,34,1.62,2.6545324345421295,1992
1552009,56,2.47,2.9548557329339245,1992
1678203,28,1.22,3.1893272403526827,1991
1680245,81,3.43,3.3094719702911006,1991
1807224,11,0.53,2.857046060100513,1991
1866017,39,1.72,3.147131214364616,1991
2267476,20,0.6,4.845292035530737,1990
2281247,110,4.34,3.530272266433808,1990
2335305,26,1.12,3.187433382731373,1990
2441963,33,1.98,2.422394155907517,1987
2441964,23,1.58,2.117056300298538,1987
2461281,94,3.46,4.050758325134203,1988
3238257,36,1.93,2.697818907843817,1988
3704440,27,1.6,2.452373125012796,1986
3704441,32,1.3,3.583818055674221,1986
3704442,42,1.78,3.435198501804848,1986
3704444,103,3.59,4.186649117470231,1986
3880172,45,2.3,2.7422804560579657,1985
6581275,18,1.32,1.8999994611209978,1984
7232969,123,6.23,2.7420050517192225,1981
7481382,6,0.17,5.055242216039824,1995
7676167,11,0.49,2.3621383848207094,1995
7691539,21,1.17,1.9462361621100475,1993
7701181,553,21.35,3.365661964002456,1994
7701189,43,1.72,3.1924779850942926,1994
7701190,73,2.86,3.3015117972253827,1994
7701196,47,1.82,3.344455491600434,1994
7980215,11,0.4,3.688054412268843,1994
8178031,15,0.66,2.778868107369092,1993
8256576,24,1.02,2.9506582800595065,1993
8341891,87,3.26,3.5131967920144747,1993
8423911,88,3.47,3.27731450369983,1993
8569665,5,0.19,3.123489309362029,1995
8665543,45,1.47,4.017964372930091,1995
8723379,126,5.31,2.6952198544723394,1996
8746388,16,0.64,2.9307362275484534,1995
8746399,35,1.31,3.225618539723298,1995
8830954,37,1.33,3.486230223048337,1996
8855030,17,0.67,3.021009497390818,1996
8899938,174,6.47,3.3116434697505204,1996
9012160,1,0.05,2.385432845588213,1996
9076642,212,7.76,3.1258890418605643,1997
9122558,68,2.7,2.9800565996577135,1996
9191765,79,2.07,5.060763682121262,1997
9231950,38,1.39,3.112025984539318,1997
9231951,30,1.2,2.706260002225852,1997
9241473,18,0.64,3.252191642858828,1997
9322269,33,1.34,2.641623965929872,1997
9351129,165,5.22,3.890766562882082,1997
9415944,15,0.49,3.745794622281742,1997
9891190,18,0.54,3.7629164968835678,1999
